category,description,image_urls,name,sku
Spirulina,"In Superfoods We Trust
Kosher
Non GMO Project Verified
USDA Organic
Raw and Wholesome Food for Vibrant Living
Certified Organic Spirulina
More Than 60% Protein
Essential Amino Acids & Omega-6 Fatty Acid GLA
No Additives, Preservatives or Fillers
Vegan
Certified Organic by Organic Certifiers, Inc.
Spirulina is one of the world's most concentrated sources of functional nutrients, offering health benefits to almost every organ in your body. It is rich with chlorophyll, beta-carotene, protein, iron and provides easy to digest amino acids. Grown in mineral-rich waters, this superfood contains a wealth of antioxidants, immunity boosting and anti-inflammatory benefits. Earth Circle Organics' certified organic Spirulina Powder is non-gmo and vegan friendly.","https://s3.images-iherb.com/eor/eor01504/t/5.jpg,https://s3.images-iherb.com/eor/eor01504/t/6.jpg","Earth Circle Organics, Organic Spirulina Powder, 4 oz (113 g)",EOR-01504
Spirulina,"Nature's Superfood Supplement
Halal
Kosher
Certified Vegan
Certified Gluten-Free
100% Vegan
Dietary Supplement
Non GMO Project Verified
Hawaiian Spirulina Pacifica strengthens the immune system and supports cardiovascular health, as well nourishes the body and support a healthy lifestyle. Our spirulina is grown on the sunny coast of Kona, Hawaii in fresh Hawaiian aquifer water without using pesticides or herbicides. Our Ocean Chill Drying technology ensures maximum nutrient level of vitamins, minerals, antioxidants and phytonutrients. For over 35 years, our unique farm to bottle process and rigorous quality control produces pure, high-quality spirulina from a source you can trust.","https://s3.images-iherb.com/nhi/nhi01023/t/7.jpg,https://s3.images-iherb.com/nhi/nhi01023/t/8.jpg","Nutrex Hawaii, Pure Hawaiian Spirulina, Powder, 5 oz (142 g)",NHI-01023
Spirulina,"® 
 Ultra-Nourishing Green Superfood
Sourced From Blue-Green Algae Industry Leader Parry Nutraceuticals
Certified Organic by Oregon Tilth, USP Verified & USDA Organic
A Great Source of Protein, Amino Acids, Fatty Acids, Vitamins & Minerals*
Rich with Phytonutrients such as Phycocyanin & Chlorophyll*
Naturally Occurring Antioxidants such as the Carotenoids Beta-Carotene & Zeaxanthin*
60 Tablets Suitable For Vegan
Produced in a 3rd Party Audited cGMP Registered (Certified) Facility
Formulated to Contain: No Gluten – No GMOs – No Soy
100% Gold Guarantee
Spirulina is one of the most nutritious and concentrated food sources in the world.  ","https://s3.images-iherb.com/cgn/cgn01175/t/10.jpg,https://s3.images-iherb.com/cgn/cgn01175/t/11.jpg,https://s3.images-iherb.com/cgn/cgn01175/t/0.jpg","California Gold Nutrition, Organic Spirulina, USDA Certified, 500 mg, 60 Tablets",CGN-01175
Spirulina,"Nature's Superfood Supplement
Kosher
Certified Vegan
Certified Gluten-Free
100% Vegan
Dietary Supplement
Non-GMO Project Verified
Hawaiian Spirulina Pacifica is a wholesome nutritional supplement that nourishes the body and supports a healthy lifestyle. Spirulina strengthens the immune system and supports cardiovascular health. Our spirulina is grown on the sunny coast of Kona, Hawaii in fresh Hawaiian aquifer water without using pesticides or herbicides. Our Ocean Chill Drying technology ensure maximum nutrient levels. For over 30 years, our unique farm to bottle process and rigorous quality control produces pure, high quality spirulina from a source you can trust.","https://s3.images-iherb.com/nhi/nhi01026/t/5.jpg,https://s3.images-iherb.com/nhi/nhi01026/t/6.jpg","Nutrex Hawaii, Pure Hawaiian Spirulina Pacifica, 16 oz (454 g)",NHI-01026
Spirulina,"Certified Organic
Nutrient Rich Superfood
Non-GMO
USDA Organic
Vegetarian/Vegan
Kosher
Botanicals/Herbs
Family Owned Since 1968
Certified Organic by QAI
Quality Assured GMP
NOW Spirulina delivers the natural nutrient profile found in Genuine Whole Foods.","https://s3.images-iherb.com/now/now02700/t/9.jpg,https://s3.images-iherb.com/now/now02700/t/10.jpg","Now Foods, Certified Organic Spirulina, 500 mg, 500 Tablets",NOW-02700
Spirulina,"Eco Friendly Packaging
Superfoods
Non-GMO Project Verified
Certified Vegan
Gluten Free
Amazing Micro-Algae
Est. 1996
Inspired by Nature - Supported by Science
Produced in a GMP Quality Facility 
Gluten
Preservatives
Refined sugar
Sugar alcohols
Animal products
Fillers or additives
Artificial ingredients 
Untouched nature mesmerizes me how it lives in harmony within itself; plants, animals and microorganisms, all intertwined   in a sometimes chaotic yet cyclical unity. This perspective shaped my childhood and evolved into a quest for knowledge of ethnobotany (study of the relationships between peoples and plants). I'm humbled that this exploration allowed me to build a line of natural health products. ","https://s3.images-iherb.com/mrm/mrm80016/t/5.jpg,https://s3.images-iherb.com/mrm/mrm80016/t/4.jpg","MRM, RAW Spirulina Powder, 8.5 oz (240 g)",MRM-80016
Kelp,"Dietary Supplement
Thyroid Gland Support
Supports a Healthy Thyroid Gland
Purity & Potency Guaranteed
Supports a healthy thyroid gland.","https://s3.images-iherb.com/nfs/nfs02909/t/5.jpg,https://s3.images-iherb.com/nfs/nfs02909/t/6.jpg","Natural Factors, Liquid Kelp, 800 mcg Iodine, 1.6 fl oz (50 ml)",NFS-02909
Algae,"With Maritech 926
Most Concentrated Source of Intact Fucoidan From The Ocean†
Dietary Supplement
Non-GMO 
In recent  years, scientific interest has intensified around fucoidan, a little-known  molecule found primarily in edible seaweeds native to the Japanese diet. Nearly  900 published studies indicate its power to promote healthy immune function,  cell-to-cell communication, and tissue maintenance.","https://s3.images-iherb.com/lex/lex15136/t/78.jpg,https://s3.images-iherb.com/lex/lex15136/t/79.jpg","Life Extension, Optimized Fucoidan with Maritech 926, 60 Vegetarian Capsules",LEX-15136
Kelp,"Sun Food Energy
Laminaria Digitata
Thyroid Health
1 Daily
Dietary Supplement
Suitable for Vegetarians
Quality You Can Trust
 Kelp is a good source of the essential mineral iodine which is important in providing nutritive support for healthy thyroid function.","https://s3.images-iherb.com/nli/nli00231/t/3.jpg,https://s3.images-iherb.com/nli/nli00231/t/4.jpg","Nature's Life, Icelandic Kelp, 500 Tablets",NLI-00231
Kelp,"Established 1971
Certified Gluten-Free
An Excellent Natural Source of Iodine
Supports Thyroid Health
Dietary Supplement
Authenticity
Cleanliness
Freshness
Consistency
Accuracy
Kelp is a type of seaweed found in the ocean. Known as a green superfood, kelp is an excellent natural source of iodine. Iodine is known for helping to support healthy thyroid function.","https://s3.images-iherb.com/clf/clf04135/t/18.jpg,https://s3.images-iherb.com/clf/clf04135/t/19.jpg","Country Life, Arctic-Kelp, 225 mcg, 300 Tablets",CLF-04135
Spirulina,"Kosher
Certified Vegan
Certified Gluten-Free
100% Vegan
Dietary Supplement
3,000 mg Per Serving
3-A-Day Formula
Non-GMO Project Verified
Hawaiian Spirulina Pacifica is a wholesome nutrition  supplement that nourishes the body and supports a healthy lifestyle. Spirulina  strengthens the immune system and supports cardiovascular health. Our spirulina  is grown on the sunny coast of Kona, Hawaii in fresh Hawaiian aquifer water  without using pesticides or herbicides. Our ocean chill drying technology  ensures maximum nutrient levels. For over 30 years, our unique farm to bottle  process and rigorous quality produces pure, high quality spirulina from a  source you can trust. Free of gluten, lactose, soy, corn, wheat and yeast.","https://s3.images-iherb.com/nhi/nhi01006/t/7.jpg,https://s3.images-iherb.com/nhi/nhi01006/t/8.jpg,https://s3.images-iherb.com/nhi/nhi01006/t/9.jpg","Nutrex Hawaii, Pure Hawaiian Spirulina, 3,000 mg, 180 Tablets",NHI-01006
Chlorella,"Green Superfood
Naturally Occurring Chlorophyll & Beta-Carotene
Broken Cell Wall Algae
USDA Organic
Vegetarian - Vegan
Non-GMO
Botanicals/Herbs
Family Owned Since 1968
GMP Quality Assured
Certified Organic by QAI
NOW Chlorella delivers the natural nutrient profile found in Genuine Whole Foods.","https://s3.images-iherb.com/now/now02631/t/6.jpg,https://s3.images-iherb.com/now/now02631/t/7.jpg,https://s3.images-iherb.com/now/now02631/t/8.jpg","Now Foods, Certified Organic Chlorella, 500 mg, 200 Tablets",NOW-02631
Algae,"USDA Organic
Wild Nutrient Dense Supplement
Certified Organic by Oregon Tilth
True Green Superfood
Blue Green Algae is one of the most nutrient dense foods on  the planet. This nutrition packed concentrated food is a fast, efficient and  energizing way to improve your health.","https://s3.images-iherb.com/kla/kla00005/t/5.jpg,https://s3.images-iherb.com/kla/kla00005/t/6.jpg","Klamath, Power Organics, Algae Superfood Klamath Blue Green, 2.8 oz (80 g)",KLA-00005
Spirulina," 
Sourced from India, Manufactured in the USA
USP Verified, USDA Organic, Certified by A Bee Organic
Cultivated by Industry Leader Parry Nutraceuticals
Contains Protein, Phycocyanin, Chlorophyll & Carotenoids*
Green, Mild Grassy Flavor
8.5 oz (240 g) Powder
Produced in a 3rd Party Audited cGMP Registered (Certified) Facility
Formulated to Contain: No Gluten – No GMOs – No Soy
100% Gold Guarantee
Spirulina (Arthrospira platensis) is a blue-green algae which contains naturally occurring nutrients such as protein, phycocyanin, chlorophyll and carotenoids.  This superfood is one of the most nutritious and concentrated food sources in the world.","https://s3.images-iherb.com/cgn/cgn01224/t/0.jpg,https://s3.images-iherb.com/cgn/cgn01224/t/1.jpg","California Gold Nutrition, Superfoods, Organic Spirulina Powder, 8.5 oz (240 g)",CGN-01224
Chlorella,"Dietary Supplement
Non GMO Validated
Source Naturals Yaeyama Chlorella is 100% freshwater chlorella, grown on the coral reef island of Ishigaki, Japan. Chlorella is a green superfood of pure algae that is a rare vegetarian source of true vitamin B-12. It is also a good source of iron and vitamin A and a complete vegetarian protein. Chlorella gets its green color from the plant pigment, chlorophyll. Our non-GMO chlorella is made from 100% chlorella and is free of binders, fillers or excipients. Preliminary evidence, including some human research, suggests that chlorella may help support the health of the liver and the immune system. ","https://s3.images-iherb.com/sns/sns01454/t/5.jpg,https://s3.images-iherb.com/sns/sns01454/t/6.jpg,https://s3.images-iherb.com/sns/sns01454/t/7.jpg","Source Naturals, Yaeyama Chlorella, 200 mg, 600 Tablets",SNS-01454
Chlorella,"100% Vegan
No Preservatives
No Additives
No Added Fillers
Green Superfood
Non GMO Project Verified
Vegan
RAW
 - Blood
 - Muscle Repair & Growth
 - Eyes & Skin
 - Maintenance & Repair
Chlorella is an incredible, multi-faceted superfood that contains over 60% protein and boasts an array of nutrients including vitamins, minerals and enzymes. A microscopic single-celled plant that grows in fresh water, chlorella's abundance of chlorophyll gives it a deep, emerald-green color. A potent superfood, chlorella is a great way to introduce detoxifying alkalizing foods into your diet.","https://s3.images-iherb.com/sfd/sfd01064/t/3.jpg,https://s3.images-iherb.com/sfd/sfd01064/t/4.jpg","Sunfood, Nutrient-Rich Chlorella Tablets, 250 mg, 900 Tablets, 8 oz (227 g)",SFD-01064
Spirulina,"Dietary Supplement
For over 30 years spirulina (Arthrospira platensis) has been the premier choice for supplementing a vegetarian diet. Source Naturals Spirulina is of the highest quality available. This special blue-green algae is a good source of numerous vitamins, minerals, carotenoids, and essential fatty acids that are hard to maintain at adequate levels with a vegetarian diet. Most notable is the high quality protein, which contains all nine essential amino acids. Spirulina's cell walls do not contain cellulose to slow down digestion. Source Naturals Spirulina is naturally grown and harvested without herbicides or pesticides.","https://s3.images-iherb.com/sns/sns00639/t/1.jpg,https://s3.images-iherb.com/sns/sns00639/t/2.jpg","Source Naturals, Spirulina, 500 mg, 500 Tablets",SNS-00639
Algae,"Non-GMO
100% Vegan
Dietary Supplement
Rhodymenia Palmata
375 mg Per Capsule
Whole Algae
Lab Verified
 Red Marine Algae, also known as Dulse, is a type of seaweed that has been used as a food staple for thousands of years. Often referred to as a sea vegetable, research  suggested that the sulfated polysaccharides in Red Marine Algae may provide nutritive support for immune health.","https://s3.images-iherb.com/sor/sor01481/t/13.jpg,https://s3.images-iherb.com/sor/sor01481/t/14.jpg","Solaray, Red Marine Algae, 375 mg, 100 VegCaps",SOR-01481
Chlorella,"Nature's Perfect Superfood 
Chlorella Supplement 
The Only Chlorella Pulverized by DYNO- Mill 
Non GMO Project Verified 
Certified Gluten-Free 
Excellent Source of Active B12 
For over 45 years, our commitment to quality and purity has secured Sun Chlorella Corp. as a worldwide industry leader of chlorella. ","https://s3.images-iherb.com/scc/scc01111/t/2.jpg,https://s3.images-iherb.com/scc/scc01111/t/3.jpg","Sun Chlorella, A, 200 mg, 300 Tablets",SCC-01111
Spirulina,"Various Blue/Green Algae
Kosher 
Non-Irradiated
Herbal Supplement
Our spirulina is cultivated in man made ponds where it is constantly monitored   to ensure it's purity and that it is free from heavy metal and chemical   contamination.","https://s3.images-iherb.com/fro/fro02214/t/4.jpg,https://s3.images-iherb.com/fro/fro02214/t/5.jpg","Frontier Natural Products, Powdered Spirulina, 16 oz (453 g)",FRO-02214
Algae,"Freeze Dried
From Klamath Lake
Dietary Supplement
500 mg
Source Naturals Blue-Green Algae is wildcrafted and harvested in the prime upper regions of Upper Klamath Lake, Oregon, and is of the highest quality available. Its name comes from the two color pigments it contains, phycocyanin, which is blue, and chlorophyll, which is green. Blue-Green Algae also contains significant levels of vitamins, minerals and rich pigment nutrients.",,"Source Naturals, Blue-Green Algae, 200 Tablets",SNS-00173
Chlorella,"Vegan
Gluten-Free
Detoxifying & Alkalizing Green Superfood
Non GMO Project Verified
 Chlorella is an incredible, multi-faceted superfood that is 66% protein by weight and contains all nine essential amino acids. It also boasts an array of beneficial nutrients including vitamin A, iron, zinc and B vitamins. Grown in fresh water, chlorella is a microscopic, single-celled plant with an abundance of chlorophyll, giving our tablets a deep, emerald-green color. As a protein superfood, chlorella helps to detoxify, alkalize, and nourish your body on a cellular level.","https://s3.images-iherb.com/sfd/sfd01063/t/3.jpg,https://s3.images-iherb.com/sfd/sfd01063/t/4.jpg","Sunfood, Broken Cell Wall Chlorella Tablets, 250 mg, 456 Tablets, 4 oz (113 g)",SFD-01063
Chlorella,"Cleanse
With High Chlorophyll 
Dietary Supplement 
Gluten Free 
Non-GMO 
Radiation Free 
100% Pure 
Kosher 
Pure  Planet's Premium Cracked Cell Chlorella is the finest chlorella available in  the world. This amazing single-celled organism is nature's richest source of  cleansing chlorophyll and cell building RNA. Our easily-digestible tablets are  great additions to any cleansing regimen. ","https://s3.images-iherb.com/obn/obn88501/t/6.jpg,https://s3.images-iherb.com/obn/obn88501/t/7.jpg","Pure Planet, Premium Cracked Cell Chlorella, 200 mg, 600 Tablets",OBN-88501
Algae,"Joint Health
Calcium, Magnesium and Trace Minerals Derived from Red Marine Algae
Aquamin
A Dietary Supplement
Vegetarian/Vegan
Non-GMO
Minerals
Family Owned Since 1968
GMP Quality Assured
Red Algae Calcium Powder features Aquamin, a bioavailable, multi-mineral complex from marine red algae. Aquamin is an excellent source of calcium, a good source of magnesium, and has more than 70 additional trace minerals. Research indicates that it may support proper bone mineralization, and may regulate key factors involved in the normal immune response to typical, everyday joint usage. In clinical studies Aquamin is shown to help support joint comfort and mobility.","https://s3.images-iherb.com/now/now01261/t/0.jpg,https://s3.images-iherb.com/now/now01261/t/1.jpg","Now Foods, Red Algae Calcium Powder, 8 oz (227 g)",NOW-01261
Kelp,"Sun Food Energy
Laminaria Digitata
Thyroid Health
1 Daily
Dietary Supplement
Quality You Can Trust
 Kelp is a good source of the essential mineral iodine, which is important in providing nutritive support for healthy thyroid function.","https://s3.images-iherb.com/nli/nli00230/t/0.jpg,https://s3.images-iherb.com/nli/nli00230/t/1.jpg","Nature's Life, Icelandic Kelp, 250 Tablets",NLI-00230
Amla,"An Ancient Ayurvedic Herb
With Tannins & Antioxidants
Gluten Free
Dietary Supplement
USDA Organic
Non GMO - Vegan
Amla Plus is Certified  Organic by QAI
Kosher
Amla is the most revered herb in ancient Ayurvedic remedy. It is a naturally bitter, whole food source of true vitamin C and tannins. Pure Planet selects only the finest Amalaki fruit and delivers it in our proprietary blend for nutritional balance and effect.","https://s3.images-iherb.com/obn/obn88400/t/8.jpg,https://s3.images-iherb.com/obn/obn88400/t/9.jpg","Pure Planet, Organic Amla Plus, 500 mg, 100 Tablets",OBN-88400
Chlorella,"Resealable Pouch
Broken Cell Wall
Dietary Supplement
Yaeyama Chlorella is 100% fresh-water chlorella, grown on the coral reef island of Ishigaki, Japan. Chlorella is a green superfood of pure algae in which the cell walls have been broken to increase digestibility and nutrient availability. It is a rare vegetarian source of true vitamin B-12 and a complete vegetarian protein. Chlorella gets its green color from the plant pigment, chlorophyll. Our non-GMO chlorella is made from 100% organic, broken cell wall chlorella and is free of binders, fillers or excipients. Preliminary evidence, including some human research, suggests that chlorella may help support the health of the liver and the immune system. ","https://s3.images-iherb.com/sns/sns01929/t/3.jpg,https://s3.images-iherb.com/sns/sns01929/t/4.jpg","Source Naturals, Yaeyama Chlorella, 200 mg, 300 Tablets",SNS-01929
Spirulina,"USDA Organic
Various Blue/Green Algae
Herbal Supplement
Non-Irradiated
Kosher
Certified Organic by QAI
Our spirulina is cultivated in man made ponds where it is constantly monitored to ensure it's purity and that it is free from heavy metal and chemical   contamination.","https://s3.images-iherb.com/fro/fro02701/t/4.jpg,https://s3.images-iherb.com/fro/fro02701/t/5.jpg","Frontier Natural Products, Organic Powdered Spirulina, 16 oz (453 g)",FRO-02701
Chlorella,"Vegan
Gluten-Free
Detoxifying & Alkalizing Green Superfood
Non GMO Project Verified
 Chlorella is an incredible, multi-faceted superfood that is 66% protein by weight and contains all nine essential amino acids. It also boasts an array of beneficial nutrients including vitamin A, iron, zinc and B vitamins.","https://s3.images-iherb.com/sfd/sfd01062/t/9.jpg,https://s3.images-iherb.com/sfd/sfd01062/t/10.jpg","Sunfood, Broken Cell Wall Chlorella Tablets, 250 mg, 228 Tablets, 2 oz (57 g)",SFD-01062
Spirulina,"100% Vegetarian
Green Superfood for Longevity
California Grown
Dietary Supplement
Kosher
Antioxidant protection
Cardiovascular health
Eye & brain health
Immune defense
Anti-aging benefits
Cellular health
Earthrise Spirulina Natural","https://s3.images-iherb.com/etr/etr45000/t/2.jpg,https://s3.images-iherb.com/etr/etr45000/t/3.jpg","Earthrise, Spirulina Natural Powder, 16 oz (454 g)",ETR-45000
