category,description,image_urls,name,sku
Algae,"Concentrated Marine Phytonutrients
Supports Cellular Health
Promotes Energy and Vitality
Excellent source of Micro-nutrients
Dietary Supplement
Alpha3 CMP
Our cells require essential nutrients in order to communicate & guard against diseases and toxins. Modern diets have become increasingly processed & sparse in these essential nutrients causing an increase in chronic illness.","https://s3.images-iherb.com/uma/uma00106/t/1.jpg,https://s3.images-iherb.com/uma/uma00106/t/2.jpg","Umac-Core, Marine Phytoplankton, 2 oz (57 ml)",UMA-00106
Algae,"From Klamath Lake
Freeze-Dried
Dietary Supplement  
Source Naturals Blue-Green Algae is wildcrafted and harvested in the prime upper regions of Upper Klamath Lake, Oregon, and is of the highest quality available.  Its name comes from the two color pigments it contains; phycocyanin, which is blue, and chlorophyll, which is green.  Blue-Green Algae also contains significant levels of vitamins, minerals, and rich pigment nutrients and is an excellent non animal source of protein and amino acids.",,"Source Naturals, Blue-Green Algae Powder, 4 oz (113.4 g)",SNS-00175
Chlorella,"Nature's Richest Source of Nutrient-Dense Chlorophyll
100% Organic & Pure - No Binders, Additives or Fillers
Nutrient-Rich Superfoods - Natural, Energizing, Nourishing
Broken Cell Wall for Optimum Absorption
Nourish - Energize - Rejuvenate - Detoxify
USDA Organic
Non GMO - Certified Organic
Natural Vegan Product
Raw
Gluten Free
Soy Free
Kosher
Certified Organic by QAI
Natural source of chlorophyll, protein, antioxidants, essential fatty acids, vitamins, minerals, & Chlorella Growth Factor.
Boosts energy levels & supports a healthy immune system.
Protects against free radical damage & premature aging.
Stimulates cellular repair & regeneration
Assists in eliminating toxins, heavy metals and radiation.
Helps alleviate digestive & inflammatory conditions.
One of the original ""whole food"" supplements, Chlorella is known for its nutritive and restorative properties. Our special low-light, low-temperature method of breaking the cell wall delivers maximum nutrient availability.",,"Green Foods Corporation, Organic Chlorella Powder, 2.1 oz (60 g)",GFC-20418
Spirulina,"Premium Supplements
Made With Organic Spirulina
Dietary Supplement
Certified Organic by QCS
Dr. Mercola has been providing quality products since 2001.","https://s3.images-iherb.com/mcl/mcl01309/t/5.jpg,https://s3.images-iherb.com/mcl/mcl01309/t/6.jpg","Dr. Mercola, Spiru-Blue, with Antioxidant Coating, 120 Tablets",MCL-01309
Chlorella,"Dietary Supplement
Green Superfood
Source Naturals Chlorella is a complete protein as well as a rare vegan source of vitamin B-12 made from pure, 100% algae. It is also a good source of iron and vitamin A. Research suggests that chlorella may also help support the health of the liver and the immune system. Source Naturals Chlorella is non-GMO, and does not contain any animal products or animal-derived ingredients.","https://s3.images-iherb.com/sns/sns00676/t/4.jpg,https://s3.images-iherb.com/sns/sns00676/t/5.jpg,https://s3.images-iherb.com/sns/sns00676/t/6.jpg","Source Naturals, Chlorella, 500 mg, 200 Tablets",SNS-00676
Algae,"Pure Synergy Organics
Pure Klamath Crystals
Fresh
Pure
Simple
Made with Organic Algae
Dietary Supplement
Organically Grown and Cold-Pressed in the USA
Oregon Tilth Certified Organic
Kosher
Vacuum-Sealed Amber Glass
Gluten-Free
No Fillers
Non-GMO
Cold-Processed
Our formula is made with organic blue-green algae that comes  exclusively from the pristine waters of Upper Klamath Lake in Oregon. It is  harvested at the peak of its vibrant bloom when its nutritional and  life-enhancing qualities are at their most potent. Upon harvest, our algae is  triple-filtered using a proprietary system that guarantees its purity. It is  then carefully chilled and dried at a low temperature, preserving all of its  vital elements and radiant life energy. Experience for yourself the health  benefits of this deeply nourishing, restorative superfood.","https://s3.images-iherb.com/syn/syn00425/t/1.jpg,https://s3.images-iherb.com/syn/syn00425/t/2.jpg","The Synergy Company, Organic Blue-Green Algae, 90 Veggie Caps",SYN-00425
Spirulina,"Higher Phycocyanin, Zinc & Natural Vitamin C
Supports Athletic Stamina & Endurance
California Grown
Dietary Supplement
For Enhanced Antioxidant Protection, Brain & Eye Health, Cardiovascular Health & Immune Function
Non-GMO Project Verified
Kosher
This proprietary and advanced form of Spirulina is high in Phycocyanin, natural Vitamin C and Zinc.","https://s3.images-iherb.com/etr/etr84628/t/8.jpg,https://s3.images-iherb.com/etr/etr84628/t/9.jpg","Earthrise, Spirulina Gold Plus, 500 mg, 180 Tablets",ETR-84628
Spirulina,"Dietary Supplement
For over 30 years spirulina (Arthrospira  platensis) has been the premier choice for supplementing a vegetarian diet. Source Naturals Spirulina is of the highest quality available. This special blue-green algae is a good source of numerous vitamins, minerals, carotenoids, and essential fatty acids that are hard to maintain at adequate levels with a vegetarian diet. Most notable is the high quality protein, which contains all nine essential amino acids. Spirulina's cell walls do not contain cellulose to slow down digestion. Source Naturals Spirulina is naturally grown and harvested without herbicides or pesticides.","https://s3.images-iherb.com/sns/sns00638/t/1.jpg,https://s3.images-iherb.com/sns/sns00638/t/2.jpg","Source Naturals, Spirulina, 500 mg, 200 Tablets",SNS-00638
Chlorella,"Source Naturals Yaeyama Chlorella is 100% freshwater  chlorella, grown on the coral reef island of Ishigaki, Japan. Chlorella is a  green superfood of pure algae that is a rare vegetarian source of true vitamin  B-12. It is also a good source of iron and vitamin A and a complete vegetarian  protein. Chlorella gets its green color from the plant pigment, chlorophyll.  Our non-GMO chlorella is made from 100% chlorella and is free of binders,  fillers or excipients. Preliminary evidence, including some human research,  suggests that chlorella may help support the health of the liver and the immune  system.","https://s3.images-iherb.com/sns/sns01528/t/7.jpg,https://s3.images-iherb.com/sns/sns01528/t/8.jpg","Source Naturals, Yaeyama Chlorella, 8 oz (226.8 g)",SNS-01528
Algae,"This micro-nutrient dense algae is comprised mostly of a unique form of glycoprotein. It contains all of the essential amino acids, plus chlorophyll, Beta carotene, minerals, and antioxidants, to support mental and physical health.","https://s3.images-iherb.com/kla/kla40002/t/5.jpg,https://s3.images-iherb.com/kla/kla40002/t/6.jpg","Klamath, Power Organics, Algae Superfood, Klamath Blue Green, 130 Capsules",KLA-40002
Algae,"Concentrated Marine Phytonutrients
Supports Cellular Health
Promotes Energy & Vitality
Excellent Source of Micro-Nutrients
Dietary Supplement
UMAC  is a proprietary blend comprised on multiple species of microalgae,  wild-crafted by the pristine coastal waters of the northeast Pacific Ocean. Among the nutrients found in these superfoods are: Vitamin A, bio-available proteins,  all 22 amino acids, enzymes, Vitamin B complex, minerals, trace minerals,  fucoxanthan, folic acid, selenium, zinc, potassium, calcium and more... This remarkable blend is unrivaled by any other single form of food, plant, algae,  grain or herb.","https://s3.images-iherb.com/uma/uma00102/t/3.jpg,https://s3.images-iherb.com/uma/uma00102/t/4.jpg","Umac-Core, Marine Phytoplankton, 90 Veggie Caps",UMA-00102
Spirulina,"Organically Grown Superfood
Green Dietary Supplement
: Sunny Green Spirulina is organically grown. It is a phytonutrient-rich blue-green algae that contains naturally-occurring vitamins, minerals, amino acids and essential fatty acids. Spirulina has numerous health benefits and is intended to provide nutritive support for normal, healthy digestion while gently supporting the body.","https://s3.images-iherb.com/sng/sng50007/t/10.jpg,https://s3.images-iherb.com/sng/sng50007/t/11.jpg","Sunny Green, Spirulina, 120 Tablets",SNG-50007
Chlorella,"Broken Cell Wall Chlorella
Vegan - Earth, Health, Compassion
TruGanic
Kosher Pareve
Supports cellular repair.
Supports cellular detoxification.
Promotes optimal immune function.
Supports growth of beneficial intestinal bacteria.
Supports free radical neutralization.
Supports oxygen utilization efficiency in cells and thus may improve exercise performance and stamina.
Magnetic
Vibrational
Source of full-spectrum, non-toxic, absorbable nutrients and compounds, including 50-60% protein.","https://s3.images-iherb.com/hfc/hfc00073/t/9.jpg,https://s3.images-iherb.com/hfc/hfc00073/t/10.jpg,https://s3.images-iherb.com/hfc/hfc00073/t/11.jpg","HealthForce Superfoods, Chlorella Manna, 400 VeganTabs",HFC-00073
Chlorella,"Dietary Supplement 
USDA Organic 
Certified Organic by CCOF 
Contains 55 Servings 
In Joy! 
10% Chlorophyll
50% Protein
Essential Fatty Acids
Chlorella Growth Factor & may support gentle detoxification of heavy metals. 
As a building block of the freshwater food chain, this algae contains: ","https://s3.images-iherb.com/snn/snn34250/t/1.jpg,https://s3.images-iherb.com/snn/snn34250/t/2.jpg","Sun Potion, Chlorella Algae Powder, Organic, Sound Processed, 3.9 oz (111 g)",SNN-34250
Chlorella,"Cell Growth & Metabolic Support Formula
Green Dietary Supplement
Suitable For Vegetarians
Sunny Green Broken Cell Chlorella is a microscopic green freshwater plant that has a unique concentrated supply of naturally-occurring vitamins, minerals and proteins. Chlorella contains a high quality form of chlorophyll that is intended to provide nutritive support for the healthy function of the bowels and liver and for normal cellular growth and metabolic balance.","https://s3.images-iherb.com/sng/sng36254/t/0.jpg,https://s3.images-iherb.com/sng/sng36254/t/1.jpg","Sunny Green, Broken Cell Wall Chlorella, 7.14 oz (200 g)",SNG-36254
Chlorella,"Broken Cell Wall Chlorella
Vegan - Earth, Health, Compassion
TruGanic
Kosher Pareve
Supports cellular repair.
Supports cellular detoxification.
Promotes optimal immune function.
Supports growth of beneficial intestinal bacteria.
Supports free radical neutralization.
Supports oxygen utilization efficiency in cells and thus may improve exercise performance and stamina.
Magnetic
Vibrational
Source of full-spectrum, non-toxic, absorbable nutrients and compounds, including 50-60% protein.","https://s3.images-iherb.com/hfc/hfc00065/t/5.jpg,https://s3.images-iherb.com/hfc/hfc00065/t/6.jpg,https://s3.images-iherb.com/hfc/hfc00065/t/7.jpg","HealthForce Superfoods, Chlorella Manna, 1200 VeganTabs",HFC-00065
Chlorella,"Were Science Works Naturally 
Broken Cell Wall
Dietary Supplement
Naturally Fresh Nitro Pack
Bacteria Free Environment - Bacteria Free Environment
Made without Gluten and GMO's 
NutriBiotic Chlorella is aqua-cultivated to be the cleanest and purest microalgae product available. This ancient single-celled super green plant is grown under the strictest, controlled conditions without the use of herbicides, pesticides or toxic chemicals.","https://s3.images-iherb.com/nbc/nbc00090/t/10.jpg,https://s3.images-iherb.com/nbc/nbc00090/t/11.jpg","NutriBiotic, Chlorella Microalgae, 500 mg, 150 Vegan Tablets",NBC-00090
Algae,"Organically Grown
Green Dietary Supplement
 Red Marine Algae (Dulse) is often referred to as a sea vegetable. Research suggests that the sulfated polysaccharides in red marine algae may provide nutritional support for immune health.","https://s3.images-iherb.com/sng/sng36424/t/0.jpg,https://s3.images-iherb.com/sng/sng36424/t/1.jpg","Sunny Green, Red Marine Algae, 60 Tablets",SNG-36424
Spirulina,"100% Vegetarian
Green Superfood for Longevity
California Grown
Dietary Supplement
Non-GMO Project Verified
Kosher
Antioxidant Protection
Cardiovascular Health
Eye & Brain Health
Immune Defense
Anti-Aging Benefits
Cellular Health
Eat your Spirulina greens for good health! One serving of Earthrise Spirulina Natural is equivalent to 3-4 servings of common fruit and vegetables in terms of antioxidant content (beta-carotene).","https://s3.images-iherb.com/etr/etr21000/t/5.jpg,https://s3.images-iherb.com/etr/etr21000/t/6.jpg","Earthrise, Spirulina Natural Powder, 3.2 oz (90 g)",ETR-21000
Chlorella,"Version 1:1
Broken Cell Wall Chlorella
Certified Vegan 
TruGanic Verified 
Kosher Pareve
Supports cellular repair.
Supports cellular detoxification.
Promotes optimal immune function.
Supports growth of beneficial intestinal bacteria.
Supports free radical neutralization.
Supports oxygen utilization efficiency in cells and thus may improve exercise performance and stamina.
Magnetic
Vibrational
Source of full-spectrum, non-toxic, absorbable nutrients and compounds, including 50-60% protein.","https://s3.images-iherb.com/hfc/hfc00075/t/4.jpg,https://s3.images-iherb.com/hfc/hfc00075/t/5.jpg","HealthForce Superfoods, Chlorella Manna, 10.58 oz (300 g)",HFC-00075
Amla,"Non GMO | Organic | Gluten Free
USDA Organic
An Ancient Ayurvedic Herb
Dietary Supplement
Tannins
Anti-Oxidants
Amla Plus is Certified 100% Organic by QAI
Kosher
Amla is the most revered herb in ancient Ayurvedic Medicine. It is a naturally bitter, whole food source of true vitamin C and tannins. Pure Planet selects only the finest Amalaki fruit and delivers it in our proprietary blend for nutritional balance and effect.","https://s3.images-iherb.com/obn/obn86402/t/8.jpg,https://s3.images-iherb.com/obn/obn86402/t/9.jpg","Pure Planet, Amla Plus, 500 mg, 500 Tablets",OBN-86402
Spirulina,"Health Force SuperFoods
Spirulina is a Hard-Core Blue-Green Algae and Probably the Worlds Single  #1 SuperFood
Incredible Source of Full Spectrum, Non-Toxic, Absorbable Nutrients and Compounds Including 60-70% Protein.
100% TruGanic
Supports Immune System Function, Blood Sugar & Kidney Function
Raw Food 
Exclusive Eco-Fresh Nutrient Lock Packaging
Vegan Earth Health Compassion
Spirulina is a Water-Green Algae that grows grown. 100% vegetable in fresh water lakes plankton. It is a blue-throughout the world.","https://s3.images-iherb.com/hfc/hfc00004/t/1.jpg,https://s3.images-iherb.com/hfc/hfc00004/t/2.jpg","HealthForce Superfoods, Spirulina Manna, Nature's Best Protein Powder, 16 oz, 1 lb (453.5 g)",HFC-00004
Spirulina,"100% Vegetarian
Green Superfood for Longevity
California Grown
Non-GMO Project Verified
Dietary Supplement
Kosher
Antioxidant Protection
Cardiovascular Health
Eye & Brain Health
Immune Defense
Anti-Aging Benefits
Cellular Health
Eat your Spirulina greens for good health! One serving of Earthrise Spirulina Natural is equivalent to 3-4 servings of common fruit and vegetables in terms of antioxidant content (beta-carotene).","https://s3.images-iherb.com/etr/etr12000/t/7.jpg,https://s3.images-iherb.com/etr/etr12000/t/8.jpg","Earthrise, Spirulina Natural, 500 mg, 180 Tablets",ETR-12000
Chlorella,"Innovative Nutrition
Immune Detox with Russian Choice Immune
Hypoallergenic
Dietary Supplement
KingChlorella combines freshwater-grown Chlorella pyrenoidosa with Lactobacillus rhamnosus lysate powder (Russian Choice Immune). The chlorella's cell walls are fractured with a unique process to make the nutrient content more available without damaging it.","https://s3.images-iherb.com/arg/arg55650/t/4.jpg,https://s3.images-iherb.com/arg/arg55650/t/5.jpg","Nutricology, King Chlorella, 600 Chewable Tablets",ARG-55650
Spirulina,"100% Vegetarian
Green Superfood for Longevity
California Grown
Dietary Supplement
Non GMO Project Verified
Kosher
Antioxidant protection
Cardiovascular health
Eye & brain health
Immune defense
Anti-aging benefits
Cellular health
Earthrise Spirulina Natural","https://s3.images-iherb.com/etr/etr52008/t/3.jpg,https://s3.images-iherb.com/etr/etr52008/t/4.jpg","Earthrise, Spirulina Natural Powder, 6.4 oz (180 g)",ETR-52008
Chlorella,"Premium Herbal
Broken Cell Wall
410 mg Per Cap
Dietary Supplement
Certified Authentic Tru-ID
Gluten Free
Vegetarian
Health through the power of nature, that's what it means to Trust the Leaf.","https://s3.images-iherb.com/nwy/nwy11850/t/5.jpg,https://s3.images-iherb.com/nwy/nwy11850/t/6.jpg","Nature's Way, Chlorella, Micro-Algae, 410 mg, 100 Vegetarian Capsules",NWY-11850
Amla,"An Ancient Ayurvedic Herb with Tannins & Antioxidants
Dietary Supplement
Gluten Free
USDA Organic
Non-GMO
Vegan
Certified 100% Organic by QAI
Kosher
Amla is the most revered herb in ancient Ayurvedic Medicine. It is  a naturally bitter, whole food source of true vitamin C and tannins. Pure  Planet selects only the finest Amalaki fruit and delivers it in our proprietary  blend for nutritional balance and effect.","https://s3.images-iherb.com/obn/obn86410/t/10.jpg,https://s3.images-iherb.com/obn/obn86410/t/11.jpg","Pure Planet, Organic Amla Plus, 114 g",OBN-86410
Spirulina,"Green Superfood for Longevity
California Grown
Dietary Supplement
Antioxidant protection
Cardiovascular health
Eye & brain health
Immune defense
Anti-aging benefits
Cellular health
Earthrise Spirulina Natural","https://s3.images-iherb.com/etr/etr02202/t/5.jpg,https://s3.images-iherb.com/etr/etr02202/t/6.jpg","Earthrise, Spirulina Natural, 600 mg, 150 Capsules",ETR-02202
Chlorella,"Chlorella Dietary Supplement
The Only Chlorella Pulverized by DYNO-Mill 
GMP
Certified Gluten-Free 
Excellent Source of Active B12
Nature's Perfect Superfood 
For over 40 years, our commitment to quality and purity has secured Sun Chlorella Corp. as a worldwide industry leader of chlorella. ","https://s3.images-iherb.com/scc/scc01512/t/5.jpg,https://s3.images-iherb.com/scc/scc01512/t/6.jpg","Sun Chlorella, Sun Chlorella A, 500 mg, 600 Tablets",SCC-01512
Spirulina,"Dietary Supplement
USDA Organic 
Kosher 
Certified Organic by Organic Certifiers, Inc. 
Over 60% protein with a complete spectrum of Amino Acids 
High in Vitamin A, B12, and K
Good source of Iron 
Phycocyanin for free radical protection 
Helps oxygenate and protect cells 
Spirulina is  a nutrient-dense blue green algae (cyanobacteria) that has been used as a whole  food by various cultures around the world for thousands of years. Ojio Organic  Spirulina is harvested in India from a pure strain of Spirulina platensis and  is processed in a carefully controlled certified organic system. Our spirulina  is then tableted and packaged without the addition of binders, preservatives,  or other agents, with care taken to protect quality and nutrients. ","https://s3.images-iherb.com/oji/oji00704/t/8.jpg,https://s3.images-iherb.com/oji/oji00704/t/9.jpg","Ojio, Organic Spirulina, 500 mg, 500 Tablets",OJI-00704
Spirulina,"Green Food
Premium Quality
Dietary Supplement
Discussion: LifeTime Hawaiian Spirulina is a high quality micro algae whole food source that is 60% vegetable protein, containing naturally occurring vitamins, minerals and amino acids, along with powerful antioxidants. Spirulina contains green food phytonutrients, phytonutrients, phycocyanin, chlorophyll, mixed carotenoids, gamma, linolenic acid, glycolipids, sulfolipids and polysaccharides. ","https://s3.images-iherb.com/lif/lif20008/t/0.jpg,https://s3.images-iherb.com/lif/lif20008/t/1.jpg","LifeTime Vitamins, Hawaiian Spirulina, 600 mg, 90 Vegetarian Capsules",LIF-20008
Spirulina,"Premium Herbal 
Non GMO Project Verified 
Dietary Supplement 
Certified Authentic   - Tru-ID 
Vegetarian 
Health through the power of nature, that's what it means to Trust the Leaf. ","https://s3.images-iherb.com/nwy/nwy17200/t/3.jpg,https://s3.images-iherb.com/nwy/nwy17200/t/4.jpg","Nature's Way, Spirulina Micro-Algae, 380 mg, 100 Vegetarian Capsules",NWY-17200
